
Warning: Module "openssl" is already loaded in Unknown on line 0

CodeIgniter v4.4.8 Command Line Tool - Server Time: 2026-03-16 14:12:48 UTC+05:30

+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+
| Method | Route                                                  | Name | Handler                                                                   | Before Filters | After Filters |
| POST   | finance/update/([0-9]+)                                | ┬╗    | \App\Controllers\InvoiceController::update/$1                             | installation   | toolbar       |
| POST   | finance/update-status/([0-9]+)                         | ┬╗    | \App\Controllers\InvoiceController::updateStatus/$1                       | installation   | toolbar       |
| POST   | finance/record-payment/([0-9]+)                        | ┬╗    | \App\Controllers\InvoiceController::recordPayment/$1                      | installation   | toolbar       |
| POST   | hr/employee/store                                      | ┬╗    | \App\Controllers\HRController::storeEmployee                              | installation   | toolbar       |
| POST   | hr/employee/update/([0-9]+)                            | ┬╗    | \App\Controllers\HRController::updateEmployee                             | installation   | toolbar       |
| POST   | hr/department/store                                    | ┬╗    | \App\Controllers\HRController::storeDepartment                            | installation   | toolbar       |
| POST   | hr/department/update/([0-9]+)                          | ┬╗    | \App\Controllers\HRController::updateDepartment                           | installation   | toolbar       |
| POST   | hr/employee/([0-9]+)/status                            | ┬╗    | \App\Controllers\HRController::updateEmployeeStatus                       | installation   | toolbar       |
| POST   | reception/store                                        | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | reception/update/([0-9]+)                              | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | accounting/coa/store                                   | ┬╗    | \App\Controllers\AccountingController::coaStore                           | installation   | toolbar       |
| POST   | accounting/coa/toggle-status/([0-9]+)                  | ┬╗    | \App\Controllers\AccountingController::coaToggleStatus/$1                 | installation   | toolbar       |
| POST   | accounting/cost-centers/store                          | ┬╗    | \App\Controllers\AccountingController::costCenterStore                    | installation   | toolbar       |
| POST   | accounting/cost-centers/toggle-status/([0-9]+)         | ┬╗    | \App\Controllers\AccountingController::costCenterToggleStatus/$1          | installation   | toolbar       |
| POST   | accounting/journal/store                               | ┬╗    | \App\Controllers\AccountingController::journalStore                       | installation   | toolbar       |
| POST   | accounting/bank-reconciliation/store                   | ┬╗    | \App\Controllers\AccountingController::bankReconciliationStore            | installation   | toolbar       |
| POST   | accounting/expenses/store                              | ┬╗    | \App\Controllers\AccountingController::expenseStore                       | installation   | toolbar       |
| POST   | accounting/taxes/store                                 | ┬╗    | \App\Controllers\AccountingController::taxStore                           | installation   | toolbar       |
| POST   | reports/store                                          | ┬╗    | \App\Controllers\SimpleModuleController::store                            | installation   | toolbar       |
| POST   | reports/update/([0-9]+)                                | ┬╗    | \App\Controllers\SimpleModuleController::update/$1                        | installation   | toolbar       |
| POST   | gst/update-rate                                        | ┬╗    | \App\Controllers\GSTController::updateGSTRate                             | installation   | toolbar       |
| POST   | gst/update-hsn                                         | ┬╗    | \App\Controllers\GSTController::updateHSNCode                             | installation   | toolbar       |
| POST   | gst/bulk-update                                        | ┬╗    | \App\Controllers\GSTController::bulkUpdateGST                             | installation   | toolbar       |
| PUT    | customer/update/([0-9]+)                               | ┬╗    | \App\Controllers\CustomerController::update/$1                            | installation   | toolbar       |
| DELETE | purchase-order/delete/([0-9]+)                         | ┬╗    | \App\Controllers\PurchaseOrderController::delete/$1                       | installation   | toolbar       |
| DELETE | purchase-return/delete/([0-9]+)                        | ┬╗    | \App\Controllers\PurchaseReturnController::delete/$1                      | installation   | toolbar       |
+--------+--------------------------------------------------------+------+---------------------------------------------------------------------------+----------------+---------------+

